tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Extracting,Average,Fee,Cpty,as,class,java.math.BigDecimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Won't,be,able,to,transform,Average,Fee,Cpty,as,value,is,null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Extracting,Min,Piece,as,class,java.math.BigDecimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Won't,be,able,to,transform,Min,Piece,as,value,is,null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Extracting,Group,Average,Loan,Fee,(EQ),as,class,java.math.BigDecimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Won't,be,able,to,transform,Group,Average,Loan,Fee,(EQ),as,value,is,null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Extracting,Group,Average,Loan,Fee,(FI),as,class,java.math.BigDecimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Won't,be,able,to,transform,Group,Average,Loan,Fee,(FI),as,value,is,null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Extracting,DCC,Allocated,as,class,java.lang.Integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,642",DEBUG,[1000000007745384],analytics.CalculationEnricher,-,Won't,be,able,to,transform,DCC,Allocated,as,value,is,null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,OUT:,"TXN:SOFT:NEW:{ID=-1,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,ORDER:,"ORD:L:{ID=-1,TID=-1}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,Detail,allocation,0:00,"(bookId=-1,","borrowLegSettlementMode=""CED"",","code=""CPC"",","couponRequirement=100,","currentAvailable=45000000,","depotId=21096,","depotName=""21096","(Clearstream)"",","dividendBucket=DIV_REQ_100,","grossPosition=45000000,","id=-1,","isCheapLoan=false,","isThirdParty=false,","manual=false,","quantity=0,","serialVersionUID=1,","sourceSystem=""GL1ZH"",","transactionId=-1,","type=3,",valid=true),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,Detail,allocation,1:00,"(bookId=-1,","borrowLegSettlementMode=""CED"",","code=""UPC"",","couponRequirement=100,","currentAvailable=1000000,","depotId=21096,","depotName=""21096","(Clearstream)"",","dividendBucket=DIV_REQ_100,","grossPosition=1000000,","id=-1,","isCheapLoan=false,","isThirdParty=false,","manual=false,","quantity=0,","serialVersionUID=1,","sourceSystem=""GL1ZH"",","transactionId=-1,","type=3,",valid=true),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,Detail,allocation,2:00,"(bookId=-1,","borrowLegSettlementMode=""CED"",","code=""CPS"",","couponRequirement=100,","currentAvailable=1550000,","depotId=21096,","depotName=""21096","(Clearstream)"",","dividendBucket=DIV_REQ_100,","grossPosition=1550000,","id=-1,","isCheapLoan=false,","isThirdParty=false,","manual=false,","quantity=0,","serialVersionUID=1,","sourceSystem=""GL1ZH"",","transactionId=-1,","type=3,",valid=true),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],router.PoolOrderRouter,-,MAELSTROM,is,routed,to,new,engine,without,Counterparty,restriction.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,643",DEBUG,[1000000007745384],engine.HalPoolRuleEngine,-,Running,rules,on,fact:NegotiationImpl,"[getId()=1000000007745384,","getOutcome()=INTERVENTION_REJECT,","getCounterpartyName()=UBSLOE,","getISIN()=XS1015120964,","getQuotationCountry()=LU,","getTotalQuantity()=0,","getOriginatingSystem()=MAELSTROM,","getProductType()=BOND,","getAssetClass()=SUPRA,","isSpecialSecurity()=false,","isSecurityVirtxListed()=false,","hasAllocationToATL()=false,","hasAllocationToGTL()=false,","getCollateralType()=NC,","getDividendRate()=100,","isLowDiv()=false,","getReasonCodes()=[quote.offerNotEqualToBid],","getSystemComments()=,","getOfferLowInPercent()=null,","getOfferHighInPercent()=null,","getDeliveryRun()=FIRST,","isStraightToDI()=false,","getBidDiffInBP()=null,","getPercentageAllocated()=0,","hasCouponRequirement999()=false,","getCheapLoanAllocation()=0,","isLocate()=false,","getBidEconomics()=null,","getCptyBidEconomicThreshold()=null,","getCountryBidEconomicThreshold()=null,","getAppliedBidEconomicThreshold()=null,",getCurrentOrder()=OrderImpl,"[ctasOrder=ORD:L:{ID=1000000026104505,TID=1000000032145458},","getOrderState()=SOFT,","getBid()=null,","getOffer()=0.20,","getLenderFeeInBP()=20.00,","getUSDValue()=0.00,","getRequestedValueUSD()=63025.20,","getTotalQuantity()=0,","getTotalAvailable()=null,","getMinimumFee()=26,","getTermType()=,","isOpen()=true,","getCashRate()=null],",getPreviousSoftOrder()=OrderImpl,"[ctasOrder=null,","getOrderState()=SOFT,","getBid()=null,","getOffer()=null,","getLenderFeeInBP()=null,","getUSDValue()=null,","getRequestedValueUSD()=null,","getTotalQuantity()=null,","getTotalAvailable()=null,","getMinimumFee()=null,",getTermType()=,",","isOpen()=true,","getCashRate()=null],",getAnalytics()=AnalyticsData,"[matchableRules={},",data={E,"Div=100,",Loan,"Liquidity=0.0,",Value,to,"go=0,",Settlement,Date=Fri,May,1,11:50:00,BST,"2015,",Average,Settlement,"Cost=0,",Filled,"quantity=0,",Average,trade,"duration=30,",Average,net,"revenue=800,",Total,Holding,"Value=51539445.00,",Average,Trade,"Value=2500000,",Total,Available,minus,DCC,"Allocated=0,",Average,number,of,"settlements=2.5,",Total,Available,"Value=51539445.00,",Total,Available/Pool,"Size=47550000,",ZH,"Utilisation=0.0,",Days,left,to,settlement,"date=0,",Pool,"Liquidity=0.0,",Total,"Holding=47550000,",Total,Allocation,Value=0.00}]],
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,646",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,Setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,646",INFO,[1000000007745384],engine.HalControllerImpl,-,Agenda,Group:,'Setup',activated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,649",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Initialise',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,649",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Allocation,Check',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,649",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Is,Small',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,649",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Allocation,Check',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,650",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,USD,(Default)',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,651",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,EUR',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,651",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,CHF',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,652",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,GBP',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,652",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,CAD',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,653",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Minimum,Fee,for,AUD',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,654",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Tier,1,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,654",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Tier,2,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,655",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Tier,3,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,655",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Tier,4,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,656",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Hsbc,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,656",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'DiAccept,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,657",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Warm,Cpty,Group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,658",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Default,Conversion',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,658",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Health,Check,Soft,Reject,Conversion',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Setup,Conversion',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,Health,Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",INFO,[1000000007745384],engine.HalControllerImpl,-,Agenda,Group:,'Health,Check',activated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,EQ,-,Reference,Data,Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,FI,-,Reference,Data,Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",INFO,[1000000007745384],engine.HalControllerImpl,-,Agenda,Group:,'FI,-,Reference,Data,Check',activated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,659",INFO,[1000000007745384],ctas.HALSessionManager,-,New,outcome,added:,'SOFT_REJECT',for,rule:,'FI,-,Maelstrom,(DI,Break),-,TODO:,Add,"maxUsdValue',",running,outcome,bucket:,'FI,-,Reference,Data,Check',{SOFT_REJECT=1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,664",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'FI,-,Maelstrom,(DI,Break),-,TODO:,Add,maxUsdValue',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,665",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,665",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Update,session',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,666",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Reset,agenda,group',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,EQ,-,Availability,Restrictions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",DEBUG,[1000000007745384],engine.HalControllerImpl,-,Next,Rule,group,to,be,executed:,FI,-,Availability,Restrictions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",INFO,[1000000007745384],engine.HalControllerImpl,-,Agenda,Group:,'FI,-,Availability,Restrictions',activated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,667",INFO,[1000000007745384],ctas.HALSessionManager,-,New,outcome,added:,'HARD_REJECT',for,rule:,'FI,-,auto-reject,if,no,"allocation',",running,outcome,bucket:,'FI,-,Availability,Restrictions',{HARD_REJECT=1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,669",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'FI,-,auto-reject,if,no,allocation',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,672",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Choose,outcome',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:27,673",INFO,[1000000007745384],engine.HalControllerImpl,-,Rule:,'Update,session',executed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
